objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,version_publishers,version_languages,version_yearpublished,version_nickname
"7 Wonders","68448","0","","0","1","0","0","0","0","0","0","0","3","","","","","","39618130","7.75048","7.83664","2.3445","36","66155","thing","7 Wonders","2","7","30","30","30","2010","3,4,5,6,7","4","10+","No necessary in-game text","","","","","","","","","","","","","","","","",""
"Agricola","31260","0","","0","1","0","0","0","0","0","0","0","3","","","","","","39599896","7.96546","8.05651","3.6313","13","57918","thing","Agricola","1","5","150","150","30","2007","1,2,3,4,5","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","","","","","","","","","","","",""
"Alien Frontiers","48726","0","","0","1","0","0","0","0","0","0","0","3","","","","","","39618092","7.33235","7.49777","2.5709","129","11149","thing","Alien Frontiers","2","4","90","90","90","2010","2,3,4","3,4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","","","","","","","","","","","",""
"Atlantis Rising","92120","0","","0","0","0","0","0","0","0","0","0","3","","","","","","37570727","5.98365","6.5878","2.5818","2037","1064","thing","Atlantis Rising","2","6","60","60","60","2012","1,2,3,4,5,6","4,5,6","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","","","","","","","","","","","",""
"Carcassonne","822","0","","0","1","0","0","0","0","0","0","0","3","","","","","","39618950","7.33545","7.43558","1.9387","128","92341","thing","Carcassonne","2","5","45","45","30","2000","2,3,4,5","2","8+","No necessary in-game text","","","","","","","","","","","","","","","","",""
"Castle Panic","43443","0","","0","1","0","0","0","0","0","0","0","3","","","","","","39666783","6.5708","6.7101","1.6745","734","16455","thing","Castle Panic","1","6","60","60","60","2009","1,2,3,4,5,6","4","6+","Some necessary text - easily memorized or small crib sheet","","","","","","","","","","","","","","","","",""
"Champions of Midgard","172287","0","","0","1","0","0","0","0","0","0","0","3","","","","","","39665713","7.18042","7.69668","2.4867","201","5274","thing","Champions of Midgard","2","4","90","90","60","2015","2,3,4","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","","","","","","","","","","","",""
"Cosmic Encounter","39463","0","","0","1","0","0","0","0","0","0","0","3","","","","","","39618073","7.4618","7.60686","2.5524","86","22734","thing","Cosmic Encounter","3","5","120","120","60","2008","4,5","5","10+","Extensive use of text - massive conversion needed to be playable","","","","","","","","","","","","","","","","",""
"Dark Souls: The Board Game","197831","0","","0","1","0","0","0","0","0","0","0","3","","","","","","40621986","5.57497","7.40367","3","6517","495","thing","Dark Souls: The Board Game","1","4","0","0","0","2017","1,2,3,4","1,2","12","","","","","","","","","","","","","","","","","",""
"Dominion","36218","0","","0","1","0","0","0","0","0","0","0","3","","","","","","39618116","7.60787","7.7006","2.3754","54","71876","thing","Dominion","2","4","30","30","30","2008","2,3,4","3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","","","","","","","","","","","",""
