,breeds,rank2013,rank2014,rank2015
0,Retrievers (Labrador),1,1,1
1,German Shepherd Dogs,2,2,2
2,Retrievers (Golden),3,3,3
3,Bulldogs,5,4,4
4,Beagles,4,5,5
5,French Bulldogs,11,9,6
6,Yorkshire Terriers,6,6,7
7,Poodles,8,7,8
8,Rottweilers,9,10,9
9,Boxers,7,8,10
10,Pointers (German Shorthaired),13,12,11
11,Siberian Huskies,14,13,12
12,Dachshunds,10,11,13
13,Doberman Pinschers,12,14,14
14,Great Danes,16,15,15
15,Miniature Schnauzers,17,16,16
16,Australian Shepherds,20,18,17
17,Cavalier King Charles Spaniels,18,19,18
18,Shih Tzu,15,17,19
19,Pembroke Welsh Corgis,24,22,20
20,Pomeranians,19,20,21
21,Boston Terriers,23,23,22
22,Shetland Sheepdogs,21,21,23
23,Havanese,25,25,24
24,Mastiffs,26,26,25
25,Brittanys,30,27,26
26,Spaniels (English Springer),28,28,27
27,Chihuahuas,22,24,28
28,Bernese Mountain Dogs,32,32,29
29,Spaniels (Cocker),29,30,30
30,Maltese,27,29,31
31,Vizslas,34,34,32
32,Pugs,31,33,33
33,Weimaraners,33,35,34
34,Cane Corso,50,48,35
35,Collies,35,36,36
36,Newfoundlands,37,37,37
37,Border Collies,44,40,38
38,Basset Hounds,41,42,39
39,Rhodesian Ridgebacks,39,39,40
40,West Highland White Terriers,36,38,41
41,Retrievers (Chesapeake Bay),43,41,42
42,Bullmastiffs,40,45,43
43,Bichons Frises,40,44,44
44,Shiba Inu,46,47,45
45,Akitas,45,46,46
46,Soft Coated Wheaten Terriers,51,49,47
47,Papillons,38,43,48
48,Bloodhounds,48,50,49
49,St. Bernards,47,51,50
50,Belgian Malinois,60,60,51
51,Portuguese Water Dogs,49,52,52
52,Airedale Terriers,56,57,53
53,Alaskan Malamutes,57,54,54
54,Bull Terriers,52,53,55
55,Australian Cattle Dogs,58,55,56
56,Whippets,59,56,57
57,Scottish Terriers,55,59,58
58,Chinese Shar-Pei,54,58,59
59,Spaniels (English Cocker),62,62,60
60,Samoyeds,67,68,61
61,Dalmatians,64,66,62
62,Dogues de Bordeaux,65,63,63
63,Miniature Pinschers,53,61,64
64,Lhasa Apsos,63,67,65
65,Wirehaired Pointing Griffons,80,76,66
66,Great Pyrenees,69,75,67
67,Pointers (German Wirehaired),71,71,68
68,Irish Wolfhounds,73,72,69
69,Cairn Terriers,61,69,70
